;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x129C	0x09A50000  	_UART2_Write+0
0x12A0	0x01242000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x11C4	0xB081    SUB	SP, SP, #4
0x11C6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x11CA	0x4909    LDR	R1, [PC, #36]
0x11CC	0xB402    PUSH	(R1)
0x11CE	0xF2400300  MOVW	R3, #0
0x11D2	0xF2400200  MOVW	R2, #0
0x11D6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x11DA	0xF7FFFC23  BL	_UART1_Init_Advanced+0
0x11DE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x11E0	0x4A04    LDR	R2, [PC, #16]
0x11E2	0x4905    LDR	R1, [PC, #20]
0x11E4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x11E6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x11E8	0xF8DDE000  LDR	LR, [SP, #0]
0x11EC	0xB001    ADD	SP, SP, #4
0x11EE	0x4770    BX	LR
0x11F0	0x1AC80000  	__GPIO_MODULE_USART1_PA9_10+0
0x11F4	0x09890000  	_UART1_Write+0
0x11F8	0x01242000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A24	0xB081    SUB	SP, SP, #4
0x0A26	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A2A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0A2C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A2E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A30	0xB408    PUSH	(R3)
0x0A32	0xB293    UXTH	R3, R2
0x0A34	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A36	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A38	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A3A	0xF7FFFD15  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A3E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0A40	0xF8DDE000  LDR	LR, [SP, #0]
0x0A44	0xB001    ADD	SP, SP, #4
0x0A46	0x4770    BX	LR
0x0A48	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x11FC	0xB081    SUB	SP, SP, #4
0x11FE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1202	0x4909    LDR	R1, [PC, #36]
0x1204	0xB402    PUSH	(R1)
0x1206	0xF2400300  MOVW	R3, #0
0x120A	0xF2400200  MOVW	R2, #0
0x120E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1212	0xF7FFFC91  BL	_UART2_Init_Advanced+0
0x1216	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1218	0x4A04    LDR	R2, [PC, #16]
0x121A	0x4905    LDR	R1, [PC, #20]
0x121C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x121E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1220	0xF8DDE000  LDR	LR, [SP, #0]
0x1224	0xB001    ADD	SP, SP, #4
0x1226	0x4770    BX	LR
0x1228	0x1A5C0000  	__GPIO_MODULE_USART2_PD56+0
0x122C	0x09A50000  	_UART2_Write+0
0x1230	0x01242000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_OBD_II_STM.c, 53 :: 		void applicationInit()
0x1758	0xB081    SUB	SP, SP, #4
0x175A	0xF8CDE000  STR	LR, [SP, #0]
;Click_OBD_II_STM.c, 55 :: 		obdII_uartDriverInit( (T_OBDII_P)&_MIKROBUS1_GPIO, (T_OBDII_P)&_MIKROBUS1_UART );
0x175E	0x4907    LDR	R1, [PC, #28]
0x1760	0x4807    LDR	R0, [PC, #28]
0x1762	0xF7FFFF39  BL	_obdII_uartDriverInit+0
;Click_OBD_II_STM.c, 56 :: 		obdII_sendCommand( &OBDII_AUTOMODE[0] );
0x1766	0x4807    LDR	R0, [PC, #28]
0x1768	0xF7FFFECE  BL	_obdII_sendCommand+0
;Click_OBD_II_STM.c, 58 :: 		mikrobus_logWrite( "OBD II initialized", _LOG_LINE );
0x176C	0x4806    LDR	R0, [PC, #24]
0x176E	0x2102    MOVS	R1, #2
0x1770	0xF7FFFEFA  BL	_mikrobus_logWrite+0
;Click_OBD_II_STM.c, 59 :: 		}
L_end_applicationInit:
0x1774	0xF8DDE000  LDR	LR, [SP, #0]
0x1778	0xB001    ADD	SP, SP, #4
0x177A	0x4770    BX	LR
0x177C	0x1BD80000  	__MIKROBUS1_UART+0
0x1780	0x1B340000  	__MIKROBUS1_GPIO+0
0x1784	0x1BE40000  	_OBDII_AUTOMODE+0
0x1788	0x00002000  	?lstr1_Click_OBD_II_STM+0
; end of _applicationInit
_obdII_uartDriverInit:
;__obdII_driver.c, 79 :: 		void obdII_uartDriverInit(T_OBDII_P gpioObj, T_OBDII_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x15D8	0xB081    SUB	SP, SP, #4
0x15DA	0xF8CDE000  STR	LR, [SP, #0]
0x15DE	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__obdII_driver.c, 81 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x15E0	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x15E2	0xF7FFFAED  BL	__obdII_driver_hal_uartMap+0
;__obdII_driver.c, 82 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x15E6	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x15E8	0xF7FFFB12  BL	__obdII_driver_hal_gpioMap+0
;__obdII_driver.c, 84 :: 		rx_cnt = 0;
0x15EC	0x2300    MOVS	R3, #0
0x15EE	0x4A0A    LDR	R2, [PC, #40]
0x15F0	0x8013    STRH	R3, [R2, #0]
;__obdII_driver.c, 85 :: 		rsp_f  = 0;
0x15F2	0x2300    MOVS	R3, #0
0x15F4	0x4A09    LDR	R2, [PC, #36]
0x15F6	0x7013    STRB	R3, [R2, #0]
;__obdII_driver.c, 87 :: 		hal_gpio_rstSet( 1 );
0x15F8	0x2001    MOVS	R0, #1
0x15FA	0x4C09    LDR	R4, [PC, #36]
0x15FC	0x6824    LDR	R4, [R4, #0]
0x15FE	0x47A0    BLX	R4
;__obdII_driver.c, 88 :: 		Delay_1sec();
0x1600	0xF7FFFAFA  BL	_Delay_1sec+0
;__obdII_driver.c, 89 :: 		Delay_1sec();
0x1604	0xF7FFFAF8  BL	_Delay_1sec+0
;__obdII_driver.c, 90 :: 		Delay_1sec();
0x1608	0xF7FFFAF6  BL	_Delay_1sec+0
;__obdII_driver.c, 91 :: 		Delay_1sec();
0x160C	0xF7FFFAF4  BL	_Delay_1sec+0
;__obdII_driver.c, 92 :: 		}
L_end_obdII_uartDriverInit:
0x1610	0xF8DDE000  LDR	LR, [SP, #0]
0x1614	0xB001    ADD	SP, SP, #4
0x1616	0x4770    BX	LR
0x1618	0x01502000  	__obdII_driver_rx_cnt+0
0x161C	0x01522000  	__obdII_driver_rsp_f+0
0x1620	0x014C2000  	__obdII_driver_hal_gpio_rstSet+0
; end of _obdII_uartDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DD8	0x4901    LDR	R1, [PC, #4]
0x0DDA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0DDC	0x4770    BX	LR
0x0DDE	0xBF00    NOP
0x0DE0	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D90	0x4901    LDR	R1, [PC, #4]
0x0D92	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0D94	0x4770    BX	LR
0x0D96	0xBF00    NOP
0x0D98	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D9C	0x4901    LDR	R1, [PC, #4]
0x0D9E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D78	0x4901    LDR	R1, [PC, #4]
0x0D7A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0D7C	0x4770    BX	LR
0x0D7E	0xBF00    NOP
0x0D80	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D84	0x4901    LDR	R1, [PC, #4]
0x0D86	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0D88	0x4770    BX	LR
0x0D8A	0xBF00    NOP
0x0D8C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DC0	0x4901    LDR	R1, [PC, #4]
0x0DC2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DCC	0x4901    LDR	R1, [PC, #4]
0x0DCE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0DD0	0x4770    BX	LR
0x0DD2	0xBF00    NOP
0x0DD4	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DA8	0x4901    LDR	R1, [PC, #4]
0x0DAA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0DAC	0x4770    BX	LR
0x0DAE	0xBF00    NOP
0x0DB0	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DB4	0x4901    LDR	R1, [PC, #4]
0x0DB6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0DB8	0x4770    BX	LR
0x0DBA	0xBF00    NOP
0x0DBC	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12A4	0x4901    LDR	R1, [PC, #4]
0x12A6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x12A8	0x4770    BX	LR
0x12AA	0xBF00    NOP
0x12AC	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1328	0x4901    LDR	R1, [PC, #4]
0x132A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x132C	0x4770    BX	LR
0x132E	0xBF00    NOP
0x1330	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x131C	0x4901    LDR	R1, [PC, #4]
0x131E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1320	0x4770    BX	LR
0x1322	0xBF00    NOP
0x1324	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1310	0x4901    LDR	R1, [PC, #4]
0x1312	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1314	0x4770    BX	LR
0x1316	0xBF00    NOP
0x1318	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1334	0x4901    LDR	R1, [PC, #4]
0x1336	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1338	0x4770    BX	LR
0x133A	0xBF00    NOP
0x133C	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12C8	0x4901    LDR	R1, [PC, #4]
0x12CA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x12CC	0x4770    BX	LR
0x12CE	0xBF00    NOP
0x12D0	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12D4	0x4901    LDR	R1, [PC, #4]
0x12D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x12D8	0x4770    BX	LR
0x12DA	0xBF00    NOP
0x12DC	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12B0	0x4901    LDR	R1, [PC, #4]
0x12B2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x12B4	0x4770    BX	LR
0x12B6	0xBF00    NOP
0x12B8	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12BC	0x4901    LDR	R1, [PC, #4]
0x12BE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x12C0	0x4770    BX	LR
0x12C2	0xBF00    NOP
0x12C4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12F8	0x4901    LDR	R1, [PC, #4]
0x12FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x12FC	0x4770    BX	LR
0x12FE	0xBF00    NOP
0x1300	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1304	0x4901    LDR	R1, [PC, #4]
0x1306	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x1308	0x4770    BX	LR
0x130A	0xBF00    NOP
0x130C	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12E0	0x4901    LDR	R1, [PC, #4]
0x12E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x12E4	0x4770    BX	LR
0x12E6	0xBF00    NOP
0x12E8	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12EC	0x4901    LDR	R1, [PC, #4]
0x12EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x12F0	0x4770    BX	LR
0x12F2	0xBF00    NOP
0x12F4	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D6C	0x4901    LDR	R1, [PC, #4]
0x0D6E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D70	0x4770    BX	LR
0x0D72	0xBF00    NOP
0x0D74	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BE8	0x4901    LDR	R1, [PC, #4]
0x0BEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0BEC	0x4770    BX	LR
0x0BEE	0xBF00    NOP
0x0BF0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__obdII_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x0BC0	0x6802    LDR	R2, [R0, #0]
0x0BC2	0x4906    LDR	R1, [PC, #24]
0x0BC4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x0BC6	0x1D01    ADDS	R1, R0, #4
0x0BC8	0x680A    LDR	R2, [R1, #0]
0x0BCA	0x4905    LDR	R1, [PC, #20]
0x0BCC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x0BCE	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x0BD2	0x680A    LDR	R2, [R1, #0]
0x0BD4	0x4903    LDR	R1, [PC, #12]
0x0BD6	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x0BD8	0x4770    BX	LR
0x0BDA	0xBF00    NOP
0x0BDC	0x013C2000  	__obdII_driver_fp_uartWrite+0
0x0BE0	0x01402000  	__obdII_driver_fp_uartRead+0
0x0BE4	0x01442000  	__obdII_driver_fp_uartReady+0
; end of __obdII_driver_hal_uartMap
__obdII_driver_hal_gpioMap:
;__obdii_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__obdii_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x0C10	0xF2000130  ADDW	R1, R0, #48
0x0C14	0x311C    ADDS	R1, #28
0x0C16	0x680A    LDR	R2, [R1, #0]
0x0C18	0x4903    LDR	R1, [PC, #12]
0x0C1A	0x600A    STR	R2, [R1, #0]
;__obdii_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0C1C	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x0C1E	0x680A    LDR	R2, [R1, #0]
0x0C20	0x4902    LDR	R1, [PC, #8]
0x0C22	0x600A    STR	R2, [R1, #0]
;__obdii_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C24	0x4770    BX	LR
0x0C26	0xBF00    NOP
0x0C28	0x01482000  	__obdII_driver_hal_gpio_intGet+0
0x0C2C	0x014C2000  	__obdII_driver_hal_gpio_rstSet+0
; end of __obdII_driver_hal_gpioMap
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x0BF8	0xF64127FF  MOVW	R7, #6911
0x0BFC	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x0C00	0x1E7F    SUBS	R7, R7, #1
0x0C02	0xD1FD    BNE	L_Delay_1sec24
0x0C04	0xBF00    NOP
0x0C06	0xBF00    NOP
0x0C08	0xBF00    NOP
0x0C0A	0xBF00    NOP
0x0C0C	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x0C0E	0x4770    BX	LR
; end of _Delay_1sec
_obdII_sendCommand:
;__obdII_driver.c, 137 :: 		void obdII_sendCommand( const uint8_t *command )
; command start address is: 0 (R0)
0x1508	0xB083    SUB	SP, SP, #12
0x150A	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__obdII_driver.c, 139 :: 		uint16_t cnt = 0;
; cnt start address is: 12 (R3)
0x150E	0xF2400300  MOVW	R3, #0
;__obdII_driver.c, 141 :: 		rx_cnt = 0;
0x1512	0x2200    MOVS	R2, #0
0x1514	0x4911    LDR	R1, [PC, #68]
0x1516	0x800A    STRH	R2, [R1, #0]
;__obdII_driver.c, 142 :: 		rsp_f  = 0;
0x1518	0x2200    MOVS	R2, #0
0x151A	0x4911    LDR	R1, [PC, #68]
0x151C	0x700A    STRB	R2, [R1, #0]
;__obdII_driver.c, 143 :: 		rx_buffer[0] = 0;
0x151E	0x2200    MOVS	R2, #0
0x1520	0x4910    LDR	R1, [PC, #64]
0x1522	0x700A    STRB	R2, [R1, #0]
; cnt end address is: 12 (R3)
; command end address is: 0 (R0)
0x1524	0xB29A    UXTH	R2, R3
;__obdII_driver.c, 145 :: 		while (0 != command[cnt] )
L_obdII_sendCommand4:
; cnt start address is: 8 (R2)
; command start address is: 0 (R0)
0x1526	0x1881    ADDS	R1, R0, R2
0x1528	0x7809    LDRB	R1, [R1, #0]
0x152A	0xB169    CBZ	R1, L_obdII_sendCommand5
;__obdII_driver.c, 146 :: 		hal_uartWrite( command[cnt++] );
0x152C	0x1881    ADDS	R1, R0, R2
0x152E	0x7809    LDRB	R1, [R1, #0]
0x1530	0x9001    STR	R0, [SP, #4]
